season_week,season,week,rank_elim_original,rank_elim_judge_lowest,rank_elim_judge_fan_safe,rank_elim_judge_fan_drama,pct_elim_original,pct_elim_judge_lowest,pct_elim_judge_fan_safe,pct_elim_judge_fan_drama,actual_elim,rank_elim_original_fanFavor,rank_elim_judge_lowest_fanFavor,rank_elim_judge_fan_safe_fanFavor,rank_elim_judge_fan_drama_fanFavor,pct_elim_original_fanFavor,pct_elim_judge_lowest_fanFavor,pct_elim_judge_fan_safe_fanFavor,pct_elim_judge_fan_drama_fanFavor,is_controversial_week
34_9,34,9,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,Jordan Chiles_Ezra Sosa (Apolo Anton Ohno week 9)_34,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,Jordan Chiles_Ezra Sosa (Apolo Anton Ohno week 9)_34,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,Andy Richter_Emma Slater/Kaitlyn Bristowe (week 9)_34,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,True
9_9,9,9,Donny Osmond_Kym Johnson_9,Donny Osmond_Kym Johnson_9,Joanna Krupa_Derek Hough_9,Donny Osmond_Kym Johnson_9,Joanna Krupa_Derek Hough_9,Donny Osmond_Kym Johnson_9,Joanna Krupa_Derek Hough_9,Donny Osmond_Kym Johnson_9,Joanna Krupa_Derek Hough_9,0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,True
1_4,1,4,Rachel Hunter_Jonathan Roberts_1,Joey McIntyre_Ashly DelGrosso_1,Rachel Hunter_Jonathan Roberts_1,Joey McIntyre_Ashly DelGrosso_1,Rachel Hunter_Jonathan Roberts_1,Rachel Hunter_Jonathan Roberts_1,Rachel Hunter_Jonathan Roberts_1,Kelly Monaco_Alec Mazo_1,Rachel Hunter_Jonathan Roberts_1,-0.6666666666666666,1.0,-0.6666666666666666,1.0,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6666666666666667,True
17_5,17,5,Amber Riley_Derek Hough_17,Amber Riley_Derek Hough_17,"Nicole ""Snooki"" Polizzi_Sasha Farber_17",Amber Riley_Derek Hough_17,Brant Daugherty_Peta Murgatroyd_17,Brant Daugherty_Peta Murgatroyd_17,Christina Milian_Mark Ballas_17,Brant Daugherty_Peta Murgatroyd_17,Christina Milian_Mark Ballas_17,0.0,0.0,-0.25,0.0,-0.625,-0.625,-1.0,-0.625,True
30_5,30,5,Suni Lee_Sasha Farber_30,Suni Lee_Sasha Farber_30,Suni Lee_Sasha Farber_30,Suni Lee_Sasha Farber_30,Kenya Moore_Brandon Armstrong_30,Kenya Moore_Brandon Armstrong_30,Kenya Moore_Brandon Armstrong_30,Kenya Moore_Brandon Armstrong_30,Melanie C_Gleb Savchenko_30,-0.4,-0.4,-0.4,-0.4,-0.6000000000000001,-0.6000000000000001,-0.6000000000000001,-0.6000000000000001,True
5_2,5,2,Wayne Newton_Cheryl Burke_5,Wayne Newton_Cheryl Burke_5,Albert Reed_Anna Trebunskaya_5,Wayne Newton_Cheryl Burke_5,Albert Reed_Anna Trebunskaya_5,Wayne Newton_Cheryl Burke_5,Albert Reed_Anna Trebunskaya_5,Wayne Newton_Cheryl Burke_5,Albert Reed_Anna Trebunskaya_5,0.3,0.3,-0.6,0.3,-0.6,0.3,-0.6,0.3,True
13_2,13,2,Elisabetta Canalis_Valentin Chmerkovskiy_13,Elisabetta Canalis_Valentin Chmerkovskiy_13,Kristin Cavallari_Mark Ballas_13,Elisabetta Canalis_Valentin Chmerkovskiy_13,Elisabetta Canalis_Valentin Chmerkovskiy_13,Elisabetta Canalis_Valentin Chmerkovskiy_13,Elisabetta Canalis_Valentin Chmerkovskiy_13,Chynna Phillips_Tony Dovolani_13,Elisabetta Canalis_Valentin Chmerkovskiy_13,-0.5,-0.5,-0.8,-0.5,-0.5,-0.5,-0.5,-0.4999999999999999,True
29_9,29,9,Justina Machado_Sasha Farber_29,Justina Machado_Sasha Farber_29,Justina Machado_Sasha Farber_29,Justina Machado_Sasha Farber_29,AJ McLean_Cheryl Burke_29,AJ McLean_Cheryl Burke_29,Justina Machado_Sasha Farber_29,AJ McLean_Cheryl Burke_29,AJ McLean_Cheryl Burke_29,-0.1666666666666666,-0.1666666666666666,-0.1666666666666666,-0.1666666666666666,0.5,0.5,-0.1666666666666666,0.5,True
2_4,2,4,Master P_Ashly DelGrosso_2,Master P_Ashly DelGrosso_2,Tia Carrere_Maksim Chmerkoskiy_2,Master P_Ashly DelGrosso_2,Master P_Ashly DelGrosso_2,Master P_Ashly DelGrosso_2,Tia Carrere_Maksim Chmerkoskiy_2,Master P_Ashly DelGrosso_2,Master P_Ashly DelGrosso_2,0.5,0.5,-0.5,0.5,0.5,0.5,-0.5,0.5,True
18_9,18,9,James Maslow_Peta Murgatroyd_18,Candace Cameron Bure_Mark Ballas_18,James Maslow_Peta Murgatroyd_18,Candace Cameron Bure_Mark Ballas_18,Candace Cameron Bure_Mark Ballas_18,Candace Cameron Bure_Mark Ballas_18,James Maslow_Peta Murgatroyd_18,Candace Cameron Bure_Mark Ballas_18,Charlie White_Sharna Burgess_18,-0.25,0.5,-0.25,0.5,0.5,0.5,-0.25,0.5,True
31_4,31,4,Sam Champion_Cheryl Burke_31,Sam Champion_Cheryl Burke_31,Selma Blair_Sasha Farber_31,Sam Champion_Cheryl Burke_31,Sam Champion_Cheryl Burke_31,Sam Champion_Cheryl Burke_31,Sam Champion_Cheryl Burke_31,Jessie James Decker_Alan Bersten_31,Sam Champion_Cheryl Burke_31,0.5,0.5,-0.5833333333333334,0.5,0.5,0.5,0.5,0.2499999999999999,True
33_4,33,4,Brooks Nader_Gleb Savchenko_33,Brooks Nader_Gleb Savchenko_33,Brooks Nader_Gleb Savchenko_33,Chandler Kinney_Brandon Armstrong_33,Brooks Nader_Gleb Savchenko_33,Brooks Nader_Gleb Savchenko_33,Brooks Nader_Gleb Savchenko_33,Chandler Kinney_Brandon Armstrong_33,Brooks Nader_Gleb Savchenko_33,-0.5,-0.5,-0.5,-0.125,-0.5,-0.5,-0.5,-0.125,True
34_4,34,4,Hilaria Baldwin_Gleb Savchenko_34,Hilaria Baldwin_Gleb Savchenko_34,Hilaria Baldwin_Gleb Savchenko_34,Jen Affleck_Jan Ravnik_34,Hilaria Baldwin_Gleb Savchenko_34,Hilaria Baldwin_Gleb Savchenko_34,Hilaria Baldwin_Gleb Savchenko_34,Jen Affleck_Jan Ravnik_34,Hilaria Baldwin_Gleb Savchenko_34,-0.5,-0.5,-0.5,-0.3,-0.5,-0.5,-0.5,-0.3,True
3_3,3,3,Willa Ford_Maksim Chmerkoskiy_3,Willa Ford_Maksim Chmerkoskiy_3,Harry Hamlin_Ashly DelGrosso_3,Willa Ford_Maksim Chmerkoskiy_3,Harry Hamlin_Ashly DelGrosso_3,Harry Hamlin_Ashly DelGrosso_3,Harry Hamlin_Ashly DelGrosso_3,Willa Ford_Maksim Chmerkoskiy_3,Harry Hamlin_Ashly DelGrosso_3,0.0,0.0,-0.5,0.0,-0.5,-0.5,-0.5,0.0,True
5_8,5,8,Cameron Mathison_Edyta Sliwinska_5,Jennie Garth_Derek Hough_5,Cameron Mathison_Edyta Sliwinska_5,Jennie Garth_Derek Hough_5,Cameron Mathison_Edyta Sliwinska_5,Jennie Garth_Derek Hough_5,Cameron Mathison_Edyta Sliwinska_5,Jennie Garth_Derek Hough_5,Cameron Mathison_Edyta Sliwinska_5,-0.5,0.0,-0.5,0.0,-0.5,0.0,-0.5,0.0,True
6_8,6,8,Mario_Karina Smirnoff_6,Marissa Jaret Winokur_Tony Dovolani_6,Mario_Karina Smirnoff_6,Marissa Jaret Winokur_Tony Dovolani_6,Mario_Karina Smirnoff_6,Mario_Karina Smirnoff_6,Mario_Karina Smirnoff_6,Cristian de la Fuente_Cheryl Burke_6,Mario_Karina Smirnoff_6,-0.5,0.5,-0.5,0.5,-0.5,-0.5,-0.5,-0.75,True
31_2,31,2,Teresa Giudice_Pasha Pashkov_31,Teresa Giudice_Pasha Pashkov_31,Gabby Windey_Valentin Chmerkovskiy_31,Teresa Giudice_Pasha Pashkov_31,Teresa Giudice_Pasha Pashkov_31,Teresa Giudice_Pasha Pashkov_31,Teresa Giudice_Pasha Pashkov_31,Jordin Sparks_Brandon Armstrong_31,Teresa Giudice_Pasha Pashkov_31,0.5,0.5,-0.9285714285714286,0.5,0.5,0.5,0.5,0.2142857142857143,True
