season,week,season_week,contestant_id,fanFavor,pct_fan_rank,pct_judge_rank
8,4,8_4,Steve-O_Lacey Schwimmer_8,0.7000000000000001,0.8,0.1
13,2,13_2,Carson Kressley_Anna Trebunskaya_13,0.7,0.9,0.2
29,6,29_6,Johnny Weir_Britt Stewart_29,0.7,0.9,0.2
10,2,10_2,Chad Ochocinco_Cheryl Burke_10,0.7,0.9,0.2
15,3,15_3,Emmitt Smith_Cheryl Burke_15,0.7,1.0,0.3
30,5,30_5,Cody Rigsby_Cheryl Burke_30,0.7,0.9,0.2
4,1,4_1,Clyde Drexler_Elena Grinenko_4,0.7,0.9,0.2
4,2,4_2,Clyde Drexler_Elena Grinenko_4,0.7,0.7,0.0
29,3,29_3,Skai Jackson_Alan Bersten_29,0.6923076923076923,0.8461538461538461,0.1538461538461538
32,1,32_1,Alyson Hannigan_Sasha Farber_32,0.6923076923076923,0.9230769230769232,0.2307692307692307
29,3,29_3,Nelly_Daniella Karagach_29,0.6923076923076923,0.9230769230769232,0.2307692307692307
30,3,30_3,Brian Austin Green_Sharna Burgess_30,0.6923076923076923,0.8461538461538461,0.1538461538461538
