season_week,season,week,week_elim_k,week_cutoff_mean,week_cutoff_std,week_cutoff_ci_low,week_cutoff_ci_high,week_elim_entropy_norm,week_elim_boundary_certainty
4_7,4,7,1.0,0.13578049838542938,0.010265275835990906,0.12352392263710499,0.16198113784193993,0.0815649407263215,0.9184350592736785
4_8,4,8,1.0,0.16558662056922913,0.015771741047501564,0.15193752124905585,0.19708072766661644,0.05266812565471019,0.9473318743452898
4_9,4,9,1.0,0.2765488624572754,0.017723718658089638,0.2574120834469795,0.329254887253046,0.4527936395665293,0.5472063604334707
4_10,4,10,0.0,,,,,,
5_1,5,1,1.0,0.06678298115730286,0.004152709152549505,0.0622575331479311,0.07607181146740913,0.058812975967040486,0.9411870240329595
5_2,5,2,1.0,0.07309161126613617,0.010231130756437778,0.06363405995070934,0.09795118384063244,0.16447661702111918,0.8355233829788808
5_3,5,3,1.0,0.08208339661359787,0.00642555532976985,0.07574750799685717,0.10038658082485198,0.08621407652488323,0.9137859234751168
5_4,5,4,1.0,0.11446765810251236,0.010076251812279224,0.09666092060506344,0.14002005271613596,0.5374110614135923,0.4625889385864077
5_5,5,5,1.0,0.10784517973661423,0.0026063781697303057,0.10588076133280992,0.11407775674015283,0.11778644887131261,0.8822135511286874
5_6,5,6,1.0,0.13110485672950745,0.008367774076759815,0.12354291398078203,0.15644477717578412,0.40482139444090703,0.595178605559093
5_7,5,7,1.0,0.16828100383281708,0.00971605908125639,0.16100771762430668,0.19977990314364433,0.35845191420838635,0.6415480857916136
5_8,5,8,1.0,0.19811779260635376,0.019836535677313805,0.18709784969687462,0.26892367452383037,0.18089535891388972,0.8191046410861103
5_9,5,9,1.0,0.24957364797592163,0.021537140011787415,0.23985431604087354,0.3296934671700001,0.10542115653444749,0.8945788434655525
5_10,5,10,0.0,,,,,,
6_1,6,1,0.0,,,,,,
6_2,6,2,2.0,0.07738770544528961,0.006440944503992796,0.06674034334719181,0.08873183336108922,0.46657746401032935,0.5334225359896707
6_3,6,3,1.0,0.0924760028719902,0.005762530490756035,0.08504288401454688,0.10559386573731899,0.2269549612878014,0.7730450387121985
6_4,6,4,1.0,0.10243365913629532,0.007264633197337389,0.08840589821338654,0.11450516898185015,0.48296421751405544,0.5170357824859446
6_5,6,5,1.0,0.10999766737222672,0.0025657068472355604,0.10746641810983419,0.11601498425006866,9.638025400729903e-11,0.9999999999036198
6_6,6,6,1.0,0.12189476191997528,0.004282020963728428,0.11753549389541149,0.13286773934960364,8.828087986564352e-11,0.9999999999117192
6_7,6,7,1.0,0.17386850714683533,0.005019734613597393,0.16700289063155652,0.1847751434892416,0.1753833375895386,0.8246166624104614
6_8,6,8,1.0,0.20612092316150665,0.010625720955431461,0.19162921756505966,0.22969253584742544,0.27519576058286993,0.7248042394171301
6_9,6,9,1.0,0.25798773765563965,0.014204668812453747,0.23950315453112125,0.29258880391716957,0.23449780273992296,0.7655021972600771
6_10,6,10,0.0,,,,,,
7_1,7,1,2.0,0.06794558465480804,0.004998875316232443,0.06352313850075006,0.07766970992088318,0.45694621071868724,0.5430537892813128
7_2,7,2,1.0,0.06923060864210129,0.002253296785056591,0.0678844079375267,0.07653827741742134,1.19400724992653e-10,0.9999999998805993
7_3,7,3,0.0,,,,,,
7_4,7,4,1.0,0.10205737501382828,0.007608106359839439,0.08869460429996252,0.10999906323850155,0.3114072969370449,0.6885927030629551
7_5,7,5,1.0,0.11074604094028473,0.005359400995075703,0.10771750789135695,0.12707018703222275,0.16490980107738418,0.8350901989226158
7_6,7,6,1.0,0.0953727588057518,0.00224699592217803,0.09377083983272314,0.10110595375299454,8.828087986564352e-11,0.9999999999117192
7_7,7,7,1.0,0.16454175114631653,0.0051188101060688496,0.14927487894892694,0.17232765220105647,0.3436156346017481,0.656384365398252
7_8,7,8,1.0,0.22637224197387695,0.0248270221054554,0.19006856791675092,0.28191756010055535,0.6027668265982945,0.3972331734017055
7_9,7,9,1.0,0.2673194110393524,0.024156006053090096,0.2379126124083996,0.32970256432890893,0.41832037536049776,0.5816796246395022
7_10,7,10,0.0,,,,,,
8_1,8,1,0.0,,,,,,
8_2,8,2,1.0,0.06638961285352707,0.005373834166675806,0.05528965797275305,0.07297490444034338,0.5300887826452546,0.4699112173547454
8_3,8,3,1.0,0.048759717494249344,0.00781763345003128,0.03977644210681319,0.06622809544205666,0.07988841250283799,0.920111587497162
8_4,8,4,2.0,0.06769173592329025,0.003813286777585745,0.06204446442425251,0.07452632188796997,0.426092863725818,0.573907136274182
8_5,8,5,1.0,0.10330722481012344,0.013308309949934483,0.08580317310988902,0.12694463618099688,0.4173734452553876,0.5826265547446123
8_6,8,6,1.0,0.11532244086265564,0.013850832358002663,0.09741548579186202,0.14356022402644156,0.544386386869069,0.45561361313093096
8_7,8,7,1.0,0.144210547208786,0.016861408948898315,0.1162277728319168,0.174062218144536,0.3827530042586706,0.6172469957413294
8_8,8,8,1.0,0.17072615027427673,0.017014512792229652,0.14792919605970384,0.20578820146620272,0.34361563460174804,0.656384365398252
8_9,8,9,1.0,0.21776936948299408,0.012023506686091423,0.19959006644785404,0.24523196443915368,0.603375050006355,0.39662494999364495
8_10,8,10,1.0,0.26639696955680847,0.021884283050894737,0.23238273933529854,0.3223037503659725,0.4963872253086231,0.5036127746913769
8_11,8,11,0.0,,,,,,
9_1,9,1,2.0,0.05196518823504448,0.0035072106402367353,0.047661676071584225,0.060896897502243516,0.44867625042383114,0.5513237495761689
9_2,9,2,1.0,0.06237407773733139,0.0011226171627640724,0.061300102062523364,0.06522544268518686,1.410366345207454e-10,0.9999999998589634
9_3,9,3,1.0,0.06380434334278107,0.00605729827657342,0.05451076505705714,0.07595560438930989,0.4241696110014764,0.5758303889985237
9_4,9,4,1.0,0.0835871696472168,0.014782942831516266,0.06637470033019781,0.11390051152557135,0.5431877865485748,0.4568122134514252
9_5,9,5,1.0,0.10006006807088852,0.008107579313218594,0.08861014880239963,0.11603802274912596,0.5277513670944012,0.4722486329055988
9_6,9,6,2.0,0.10610964149236679,0.01261846348643303,0.09277994204312563,0.13864753544330596,0.5526519102185401,0.4473480897814599
9_7,9,7,2.0,0.16818919777870178,0.018204398453235626,0.14591942131519317,0.20713348202407358,0.8280479879003703,0.17195201209962974
9_8,9,8,1.0,0.22630558907985687,0.026775512844324112,0.19824117384850978,0.28083047196269034,0.6859094534438319,0.3140905465561681
9_9,9,9,1.0,0.27840808033943176,0.026886526495218277,0.24804030060768129,0.35872955322265626,0.6264887808905534,0.3735112191094466
9_10,9,10,0.0,,,,,,
10_1,10,1,0.0,,,,,,
10_2,10,2,1.0,0.05943964794278145,0.00531143369153142,0.054600372724235055,0.07141117211431265,0.08278728837444474,0.9172127116255553
10_3,10,3,1.0,0.0695410743355751,0.005418297369033098,0.06412002518773079,0.08172237258404492,0.18358022550505035,0.8164197744949496
10_4,10,4,1.0,0.09109389781951904,0.004664564970880747,0.08675588108599186,0.10249070152640342,1.042443345842326e-10,0.9999999998957557
10_5,10,5,1.0,0.09154211729764938,0.004960817750543356,0.08692406639456748,0.10312094241380691,9.638025400729903e-11,0.9999999999036198
10_6,10,6,0.0,,,,,,
10_7,10,7,1.0,0.1782306283712387,0.015277339145541191,0.16041904576122762,0.21711309924721717,0.5540703803472963,0.4459296196527037
10_8,10,8,1.0,0.17980049550533295,0.006913528311997652,0.17223778143525123,0.19503769129514695,0.09080484170644301,0.909195158293557
10_9,10,9,1.0,0.272823303937912,0.01992426998913288,0.24377586878836155,0.31524657309055326,0.5354517526935757,0.4645482473064243
10_10,10,10,0.0,,,,,,
11_1,11,1,1.0,0.06912252306938171,0.0035989084281027317,0.06629980448633432,0.08079591710120439,0.16422244013401271,0.8357775598659873
11_2,11,2,1.0,0.07068526744842529,0.010974773205816746,0.055435170978307725,0.08656751997768879,0.3573304544589496,0.6426695455410504
11_3,11,3,1.0,0.08397732675075531,0.002600601175799966,0.08176101148128509,0.09166147038340569,0.036813440079230195,0.9631865599207698
11_4,11,4,1.0,0.09439744800329208,0.007054016459733248,0.07960555292665958,0.10384928453713656,0.47513017458011386,0.5248698254198861
11_5,11,5,1.0,0.10665054619312286,0.007196699734777212,0.09897768292576074,0.12077871821820736,0.26125898513329227,0.7387410148667077
11_6,11,6,1.0,0.14245419204235077,0.016878606751561165,0.10777062252163887,0.1740104403346777,0.6498652693993738,0.35013473060062617
11_7,11,7,1.0,0.17353029549121857,0.009465563111007214,0.15817025303840637,0.191392020881176,0.5187049445812787,0.4812950554187213
11_8,11,8,1.0,0.20555241405963898,0.020527925342321396,0.17996990345418454,0.2539023958146572,0.4896310643825833,0.5103689356174167
11_9,11,9,1.0,0.2569340169429779,0.018091987818479538,0.23519676700234413,0.30043666660785673,0.5414861389934872,0.4585138610065128
11_10,11,10,0.0,,,,,,
12_1,12,1,0.0,,,,,,
12_2,12,2,1.0,0.08223753422498703,0.0027419186662882566,0.07930815052241087,0.08867706600576639,0.1834538609446523,0.8165461390553477
12_3,12,3,1.0,0.07265845686197281,0.002802171278744936,0.07021096404641866,0.0802156863734126,1.1190870851922601e-10,0.9999999998880913
12_4,12,4,1.0,0.10170131176710129,0.010476027615368366,0.08768360689282417,0.11774484906345606,0.3499222074470043,0.6500777925529957
12_5,12,5,1.0,0.12084054946899414,0.004550518933683634,0.11435652747750283,0.13087641969323158,0.4563318672908554,0.5436681327091446
12_6,12,6,1.0,0.14789935946464539,0.006576378829777241,0.14083960689604283,0.1650388427078724,0.6166990984320796,0.3833009015679204
12_7,12,7,1.0,0.16821077466011047,0.009503830224275589,0.15984268076717853,0.1851930007338524,0.3570238184851331,0.6429761815148669
12_8,12,8,1.0,0.21174190938472748,0.011013862676918507,0.20190588124096392,0.2436419926583767,0.46716273613315007,0.5328372638668499
12_9,12,9,1.0,0.2404375523328781,0.020201928913593292,0.20830397680401802,0.29291824996471405,0.47403912497051154,0.5259608750294884
12_10,12,10,0.0,,,,,,
13_1,13,1,1.0,0.07452048361301422,0.00348186818882823,0.06980771031230688,0.08080596383661032,0.30484803951301614,0.6951519604869838
13_2,13,2,1.0,0.0939607173204422,0.0049096629954874516,0.08271394483745098,0.10057698749005795,0.6267267022447517,0.3732732977552483
13_3,13,3,1.0,0.08791343122720718,0.006563113536685705,0.07653098702430725,0.09855021387338639,0.30006418005908064,0.6999358199409194
13_4,13,4,1.0,0.10249625146389008,0.0015626082895323634,0.10053234882652759,0.10549018532037735,0.19398263715249894,0.806017362847501
13_5,13,5,1.0,0.11788937449455261,0.005042625591158867,0.1061532162129879,0.12591702453792095,0.422088177563627,0.5779118224363731
13_6,13,6,1.0,0.1281948834657669,0.00638992665335536,0.12067229114472866,0.14049472250044345,0.3063214600363265,0.6936785399636736
13_7,13,7,1.0,0.15780861675739288,0.0071341488510370255,0.15084859691560268,0.1777724977582693,0.1107934690498611,0.8892065309501389
13_8,13,8,1.0,0.17779047787189484,0.013404722325503826,0.170440112426877,0.2218841694295406,7.115789750957156e-11,0.9999999999288421
13_9,13,9,1.0,0.22272701561450958,0.011363898403942585,0.2079165678471327,0.24428685531020164,6.195878048244853e-11,0.9999999999380412
13_10,13,10,0.0,,,,,,
14_1,14,1,0.0,,,,,,
14_2,14,2,1.0,0.06583140045404434,0.0027357020881026983,0.06344895306974649,0.07262502051889896,1.267418009732443e-10,0.9999999998732582
14_3,14,3,1.0,0.08684096485376358,0.0012532309629023075,0.08574607484042644,0.08945713117718697,0.26533313802139896,0.734666861978601
14_4,14,4,1.0,0.0892709344625473,0.0033857496455311775,0.08596422988921404,0.09654484447091818,0.2652950000580984,0.7347049999419015
14_5,14,5,1.0,0.09554775804281235,0.003581437049433589,0.08742822669446468,0.10111458394676447,0.35500592835435446,0.6449940716456455
14_6,14,6,1.0,0.09439010918140411,0.0016861313488334417,0.09307262990623713,0.09930302128195763,9.638025400729903e-11,0.9999999999036198
14_7,14,7,1.0,0.13581794500350952,0.007266170345246792,0.1288363255560398,0.15400568023324013,0.04356114710834814,0.9564388528916519
14_8,14,8,2.0,0.19522422552108765,0.026581820100545883,0.16539583243429662,0.25066849812865255,0.6474324283753808,0.35256757162461916
14_9,14,9,1.0,0.2656804919242859,0.012383007444441319,0.2446780689060688,0.2920183040201664,0.45914791706763225,0.5408520829323678
14_10,14,10,0.0,,,,,,
15_1,15,1,1.0,0.06457351893186569,0.002850146498531103,0.0615573413670063,0.07047287598252297,1.3394909847281886e-10,0.9999999998660509
15_2,15,2,1.0,0.07197374850511551,0.00510933855548501,0.06527924630790949,0.08059426639229059,0.23337503554819586,0.7666249644518042
15_3,15,3,2.0,0.09081704914569855,0.0046469238586723804,0.08650932163000107,0.10234358217567205,0.33721347455193845,0.6627865254480616
15_4,15,4,1.0,0.09616348892450333,0.0027128318324685097,0.09349570982158184,0.1027196453884244,0.03857870478696531,0.9614212952130347
15_5,15,5,0.0,,,,,,
15_6,15,6,1.0,0.12357053905725479,0.002728723455220461,0.1196639109402895,0.12886934466660022,0.31602608336748467,0.6839739166325154
15_7,15,7,0.0,,,,,,
15_8,15,8,2.0,0.16026216745376587,0.012805222533643246,0.14310220181941985,0.18861569054424762,0.48929110029964423,0.5107088997003557
15_9,15,9,2.0,0.25470149517059326,0.042813193053007126,0.20560546554625034,0.34915692508220675,0.815737824200539,0.18426217579946103
15_10,15,10,0.0,,,,,,
16_1,16,1,0.0,,,,,,
16_2,16,2,0.0,,,,,,
16_3,16,3,1.0,0.06764902174472809,0.003888928098604083,0.06400173641741276,0.07676173597574235,1.19400724992653e-10,0.9999999998805993
16_4,16,4,1.0,0.0840369164943695,0.0032658937852829695,0.080724560841918,0.09171267580240965,0.08621407652488322,0.9137859234751168
16_5,16,5,1.0,0.10199399292469025,0.013607815839350224,0.08630139511078597,0.1327125821262598,0.4350100115827134,0.5649899884172866
16_6,16,6,1.0,0.13130319118499756,0.013394313864409924,0.11470471154898405,0.15942246839404103,0.38549894101795934,0.6145010589820407
16_7,16,7,1.0,0.1201760321855545,0.023965910077095032,0.09314699415117503,0.18037102222442628,0.07510354730553503,0.924896452694465
16_8,16,8,1.0,0.18145884573459625,0.027995936572551727,0.1352402400225401,0.2331771895289421,0.6829612800545165,0.3170387199454835
16_9,16,9,1.0,0.233746737241745,0.025363489985466003,0.19179601967334747,0.2847816728055477,0.723569369001862,0.276430630998138
16_10,16,10,1.0,0.30392804741859436,0.03943629562854767,0.2546914741396904,0.4029217027127743,0.7984570996459993,0.2015429003540007
17_1,17,1,0.0,,,,,,
17_2,17,2,1.0,0.07224629819393158,0.006203833036124706,0.06457921341061593,0.08602106403559447,0.4470660606219777,0.5529339393780224
17_3,17,3,1.0,0.06598397344350815,0.004303544294089079,0.06276952847838402,0.07747365292161702,0.10214375819227402,0.8978562418077259
17_4,17,4,1.0,0.07860679179430008,0.003823615377768874,0.07597982566803693,0.08690333738923073,1.1190870851922601e-10,0.9999999998880913
17_5,17,5,1.0,0.10533594340085983,0.010465477593243122,0.0946842085570097,0.12930984757840633,0.305929948291254,0.694070051708746
17_6,17,6,0.0,,,,,,
17_7,17,7,1.0,0.12764285504817963,0.01012816745787859,0.11442513111978769,0.14866810850799084,0.5110687453815839,0.48893125461841613
17_8,17,8,1.0,0.13760656118392944,0.010896813124418259,0.12583507522940635,0.1631487302482128,0.4403291734096176,0.5596708265903825
17_9,17,9,1.0,0.1490551084280014,0.015534088015556335,0.1339335136115551,0.18239155188202857,0.2201175487408169,0.7798824512591831
17_10,17,10,1.0,0.18658560514450073,0.012320524081587791,0.1724735789000988,0.20941992551088334,0.40974605871960923,0.5902539412803908
17_11,17,11,1.0,0.25977975130081177,0.03671931475400925,0.22457746379077434,0.3519656129181385,0.43477698883392984,0.5652230111660701
18_1,18,1,0.0,,,,,,
18_2,18,2,1.0,0.06850766390562057,0.008812405169010162,0.061537209618836644,0.09047800358384847,0.10214375819227402,0.8978562418077259
18_3,18,3,0.0,,,,,,
18_4,18,4,0.0,,,,,,
18_5,18,5,1.0,0.10276739299297333,0.011253499425947666,0.08735360484570265,0.12051590494811534,0.4034473781300316,0.5965526218699684
18_6,18,6,1.0,0.12351954728364944,0.008913077414035797,0.11419942583888769,0.14510652236640453,0.4929313040907486,0.5070686959092514
18_7,18,7,1.0,0.14291897416114807,0.009748884476721287,0.13193465396761894,0.16422789096832274,0.2315426646071963,0.7684573353928037
18_8,18,8,1.0,0.18392857909202576,0.018685154616832733,0.16124722734093666,0.23215877451002598,0.6022115982025996,0.3977884017974004
18_9,18,9,1.0,0.21682725846767426,0.022287888452410698,0.19103364683687687,0.2703028991818428,0.662834129826596,0.33716587017340405
18_10,18,10,1.0,0.2621101140975952,0.03984135016798973,0.228555291518569,0.37022280693054194,0.2804126029860565,0.7195873970139435
19_1,19,1,1.0,0.055245887488126755,0.0015536744613200426,0.053840418346226215,0.05918041253462434,1.3394909847281886e-10,0.9999999998660509
19_2,19,2,1.0,0.07635389268398285,0.003367198398336768,0.06805789284408092,0.07900080159306526,0.2717333685442285,0.7282666314557715
19_3,19,3,1.0,0.08724020421504974,0.008299675770103931,0.07843971252441406,0.10668483059853315,0.3862369381558037,0.6137630618441963
19_4,19,4,1.0,0.08968338370323181,0.0053647300228476524,0.07694658450782299,0.09784831516444684,0.5044246456777494,0.49557535432225064
19_5,19,5,0.0,,,,,,
19_6,19,6,1.0,0.10297994315624237,0.006965354550629854,0.09566737301647663,0.11847246959805488,0.29329232081630935,0.7067076791836906
19_7,19,7,1.0,0.12410453706979752,0.007245248649269342,0.11502668894827366,0.1408931937068701,0.35349201550277226,0.6465079844972277
19_8,19,8,1.0,0.12515214085578918,0.010608171112835407,0.10420141629874706,0.14492003247141838,0.49774850382858393,0.5022514961714161
19_9,19,9,1.0,0.1512911468744278,0.016794461756944656,0.1336750015616417,0.19369367621839045,0.29800966274397095,0.701990337256029
19_10,19,10,1.0,0.18765470385551453,0.017296157777309418,0.1703638445585966,0.22838022597134114,0.3432079806431717,0.6567920193568283
19_11,19,11,1.0,0.3299921751022339,0.058223094791173935,0.2471408884972334,0.4450484454631805,0.8920795697497332,0.10792043025026676
20_1,20,1,0.0,,,,,,
20_2,20,2,1.0,0.07704749703407288,0.005640652496367693,0.0633132828399539,0.08417756911367177,0.4186808298100863,0.5813191701899136
20_3,20,3,1.0,0.0717504695057869,0.0018474863609299064,0.0703410603106022,0.07631454709917307,0.24184341337951942,0.7581565866204806
20_4,20,4,1.0,0.08741671591997147,0.0019601958338171244,0.08423208594322204,0.09293978475034237,0.1835802255050503,0.8164197744949497
20_5,20,5,1.0,0.09514861553907394,0.005106475669890642,0.08565908391028643,0.10400500055402517,0.37489100248820506,0.6251089975117949
20_6,20,6,1.0,0.12294400483369827,0.003553103655576706,0.11895063258707524,0.13169784136116505,0.25596318533956225,0.7440368146604377
20_7,20,7,1.0,0.13798707723617554,0.01373040210455656,0.12319814469665288,0.16789972335100173,0.4023376361550961,0.5976623638449039
20_8,20,8,2.0,0.20027653872966766,0.01840365119278431,0.16271154806017876,0.23588340431451799,0.7691686838091993,0.23083131619080066
20_9,20,9,1.0,0.2831825315952301,0.025903750211000443,0.2537153109908104,0.3378709934651851,0.6681533055884473,0.3318466944115527
20_10,20,10,0.0,,,,,,
21_1,21,1,0.0,,,,,,
21_2,21,2,2.0,0.06602831929922104,0.003745864611119032,0.06118654748424888,0.07293909173458815,0.43804875908081525,0.5619512409191847
21_3,21,3,0.0,,,,,,
21_4,21,4,1.0,0.07415495812892914,0.004267576150596142,0.06800889540463687,0.08042420279234648,0.2890978485251739,0.7109021514748262
21_5,21,5,0.0,,,,,,
21_6,21,6,1.0,0.07792641967535019,0.0013927958207204938,0.07669491413980722,0.08171973042190075,1.042443345842326e-10,0.9999999998957557
21_7,21,7,1.0,0.13196054100990295,0.008476325310766697,0.12309621460735798,0.15651163645088673,0.36793007057253335,0.6320699294274666
21_8,21,8,1.0,0.152240589261055,0.009762347675859928,0.1409617155790329,0.1810806330293417,0.5316454742950267,0.46835452570497327
21_9,21,9,1.0,0.16167692840099335,0.010995195247232914,0.1500437766313553,0.1873746059834957,0.1107934690498611,0.8892065309501389
21_10,21,10,0.0,,,,,,
21_11,21,11,1.0,0.3023347854614258,0.04169195517897606,0.25865261629223824,0.39839216023683544,0.9208064240866731,0.07919357591332687
22_1,22,1,0.0,,,,,,
22_2,22,2,1.0,0.060860276222229004,0.004707391373813152,0.05524107152596116,0.07175777275115251,0.2013767494493952,0.7986232505506048
22_3,22,3,1.0,0.08150245249271393,0.005076458677649498,0.076235281676054,0.094905467890203,0.0353502003771366,0.9646497996228633
22_4,22,4,1.0,0.08769167959690094,0.0068556577898561954,0.07537655401974916,0.099832296743989,0.42064628504160595,0.579353714958394
22_5,22,5,0.0,,,,,,
22_6,22,6,1.0,0.10644474625587463,0.007397662382572889,0.09264800492674112,0.12307478357106447,0.3154648768747342,0.6845351231252659
22_7,22,7,2.0,0.1407562643289566,0.013377041555941105,0.12317479364573955,0.1706848569214344,0.6241187733824085,0.3758812266175915
22_8,22,8,1.0,0.18122844398021698,0.008831351064145565,0.1632591553032398,0.19919167570769786,0.5836444889964588,0.4163555110035412
22_9,22,9,2.0,0.25932562351226807,0.03361940011382103,0.21153922602534295,0.3261861115694046,0.9005917897677156,0.09940821023228441
22_10,22,10,0.0,,,,,,
23_1,23,1,0.0,,,,,,
23_2,23,2,1.0,0.0683978870511055,0.00396891450509429,0.06270767636597156,0.07685978952795267,0.3236193117593992,0.6763806882406008
23_3,23,3,1.0,0.07745115458965302,0.0042220973409712315,0.07108084224164486,0.08522894550114869,0.3037841846790955,0.6962158153209045
23_4,23,4,2.0,0.08735015988349915,0.005754848476499319,0.08052896205335855,0.09802166000008583,0.4885168940648448,0.5114831059351552
23_5,23,5,0.0,,,,,,
23_6,23,6,1.0,0.09689433127641678,0.004731723107397556,0.0920780535787344,0.10914624352008104,0.168457568273918,0.831542431726082
23_7,23,7,1.0,0.12244214862585068,0.006194470450282097,0.11639485657215118,0.1376493066549301,0.37321608267486617,0.6267839173251338
23_8,23,8,1.0,0.11731444299221039,0.0035425128880888224,0.11456694342195987,0.12591540366411208,0.12586913888109186,0.8741308611189081
23_9,23,9,1.0,0.16249029338359833,0.008146931417286396,0.1586409740149975,0.183738923817873,0.04730884903351456,0.9526911509664855
23_10,23,10,1.0,0.22600184381008148,0.02197330817580223,0.20531116053462029,0.28428702354431146,0.4869371634993905,0.5130628365006096
23_11,23,11,1.0,0.27211835980415344,0.032108958810567856,0.23751505687832833,0.349114915728569,0.06114580031077288,0.9388541996892271
24_1,24,1,0.0,,,,,,
24_2,24,2,1.0,0.07442665845155716,0.004537733271718025,0.06741821505129338,0.08200675565749407,0.4398104496930252,0.5601895503069748
24_3,24,3,1.0,0.07794299721717834,0.0017852699384093285,0.07625655885785818,0.08283958677202463,0.035350200377136695,0.9646497996228633
24_4,24,4,1.0,0.09514621645212173,0.006418311968445778,0.08627504277974367,0.10996151473373175,0.29715808049905984,0.7028419195009401
24_5,24,5,1.0,0.10817114263772964,0.002386151347309351,0.10557543970644474,0.11435746029019356,0.10483268998194202,0.8951673100180579
24_6,24,6,1.0,0.1354544758796692,0.009153244085609913,0.11847054660320282,0.15303238928318022,0.3336863730254574,0.6663136269745427
24_7,24,7,2.0,0.1723804771900177,0.018735356628894806,0.13966544084250926,0.2083000488579273,0.7269484751046263,0.27305152489537365
24_8,24,8,1.0,0.22885602712631226,0.02999892830848694,0.17413331903517246,0.289212554693222,0.5880587474865082,0.4119412525134918
24_9,24,9,1.0,0.2943257689476013,0.030156156048178673,0.2510793052613735,0.35561338663101194,0.6562780011823403,0.34372199881765975
24_10,24,10,0.0,,,,,,
25_1,25,1,0.0,,,,,,
25_2,25,2,2.0,0.07821742445230484,0.00300762802362442,0.0733299484476447,0.08462067693471909,0.4224095445032629,0.577590455496737
25_3,25,3,0.0,,,,,,
25_4,25,4,1.0,0.09436921775341034,0.00550914416089654,0.08533738236874341,0.10677850991487503,0.5292023931533097,0.47079760684669025
25_5,25,5,0.0,,,,,,
25_6,25,6,1.0,0.10261605679988861,0.009783570654690266,0.0869978217408061,0.12005812656134367,0.33953410083561036,0.6604658991643897
25_7,25,7,2.0,0.13838575780391693,0.010237514041364193,0.12181096244603395,0.16338405460119246,0.5421033908241999,0.4578966091758001
25_8,25,8,1.0,0.17455634474754333,0.014382945373654366,0.15379970371723176,0.20884919464588164,0.4647570269246469,0.5352429730753532
25_9,25,9,1.0,0.21126694977283478,0.014973385259509087,0.18283667452633381,0.23910077959299086,0.4251370997252697,0.5748629002747303
